seed: 42, epochs: 2000, algorithm: FedSGD, optimizer: SGD, momentum: 0.9, weight_decay: 0.0005, num_clients: 1200, batch_size: 32, learning_rate: 0.01, model: simplecnn, dataset: MNIST, distribution: iid, im_iid_gamma: 0.01, tail_cls_from: 4, dirichlet_alpha: 0.5, cache_partition: False, gpu_idx: [1], num_workers: 0, record_time: False, num_adv: 240, attack: PoisonedFL, defense: TrimmedMean, attack_params: {'scaling_factor': 8.0}, defense_params: {'beta': 0.1}, benchmark: False, num_training_sample: 60000, num_channels: 1, num_classes: 10, mean: (0.1307,), std: (0.3081,), device: cuda:1, output: ./logs/FedSGD/MNIST_simplecnn/iid/MNIST_simplecnn_iid_PoisonedFL_TrimmedMean_2000_1200_0.01_FedSGD.txt

Started on Tue Nov 25 13:58:47 2025
Generating new indices
Doing iid partition
iid partition finished
Data partitioned
Clients and server are initialized
Starting Training...
Epoch 505		Train Acc: 0.0962	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 506		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 507		Train Acc: 0.0971	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 508		Train Acc: 0.0998	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 509		Train Acc: 0.0965	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 510		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 511		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 512		Train Acc: 0.0987	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 513		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 514		Train Acc: 0.0970	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 515		Train Acc: 0.1018	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 516		Train Acc: 0.0975	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 517		Train Acc: 0.1013	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 518		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 519		Train Acc: 0.0981	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 520		Train Acc: 0.0999	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 521		Train Acc: 0.0969	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 522		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 523		Train Acc: 0.1000	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 524		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 525		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 526		Train Acc: 0.0985	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 527		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 528		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 529		Train Acc: 0.0969	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 530		Train Acc: 0.0987	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 531		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 532		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 533		Train Acc: 0.0987	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 534		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 535		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 536		Train Acc: 0.0985	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 537		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 538		Train Acc: 0.0981	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 539		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 540		Train Acc: 0.0988	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 541		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 542		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 543		Train Acc: 0.0972	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 544		Train Acc: 0.0999	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 545		Train Acc: 0.0965	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 546		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 547		Train Acc: 0.1004	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 548		Train Acc: 0.0985	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 549		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 550		Train Acc: 0.0974	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 551		Train Acc: 0.1011	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 552		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 553		Train Acc: 0.0986	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 554		Train Acc: 0.0986	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 555		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 556		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 557		Train Acc: 0.0981	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 558		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 559		Train Acc: 0.0979	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 560		Train Acc: 0.0987	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 561		Train Acc: 0.0990	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 562		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 563		Train Acc: 0.0977	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 564		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 565		Train Acc: 0.0998	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 566		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 567		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 568		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 569		Train Acc: 0.1006	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 570		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 571		Train Acc: 0.0977	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 572		Train Acc: 0.0996	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 573		Train Acc: 0.0973	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 574		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 575		Train Acc: 0.1003	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 576		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 577		Train Acc: 0.0996	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 578		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 579		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 580		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 581		Train Acc: 0.0972	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 582		Train Acc: 0.0996	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 583		Train Acc: 0.0974	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 584		Train Acc: 0.0979	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 585		Train Acc: 0.1004	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 586		Train Acc: 0.0988	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 587		Train Acc: 0.0987	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 588		Train Acc: 0.1003	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 589		Train Acc: 0.0959	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 590		Train Acc: 0.1000	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 591		Train Acc: 0.0966	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 592		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 593		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 594		Train Acc: 0.0977	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 595		Train Acc: 0.1007	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 596		Train Acc: 0.0978	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 597		Train Acc: 0.1002	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 598		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 599		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 600		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 601		Train Acc: 0.0979	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 602		Train Acc: 0.0975	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 603		Train Acc: 0.1009	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 604		Train Acc: 0.1002	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 605		Train Acc: 0.0962	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 606		Train Acc: 0.0971	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 607		Train Acc: 0.1017	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 608		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 609		Train Acc: 0.0998	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 610		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 611		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 612		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 613		Train Acc: 0.0978	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 614		Train Acc: 0.0996	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 615		Train Acc: 0.0974	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 616		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 617		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 618		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 619		Train Acc: 0.1000	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 620		Train Acc: 0.0988	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 621		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 622		Train Acc: 0.0993	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 623		Train Acc: 0.0978	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 624		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 625		Train Acc: 0.0976	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 626		Train Acc: 0.0975	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 627		Train Acc: 0.1015	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 628		Train Acc: 0.0988	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 629		Train Acc: 0.0985	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 630		Train Acc: 0.0999	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 631		Train Acc: 0.0966	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 632		Train Acc: 0.0988	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 633		Train Acc: 0.0988	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 634		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 635		Train Acc: 0.0970	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 636		Train Acc: 0.0990	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 637		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 638		Train Acc: 0.0978	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 639		Train Acc: 0.1003	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 640		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 641		Train Acc: 0.0978	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 642		Train Acc: 0.0994	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 643		Train Acc: 0.0977	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 644		Train Acc: 0.0968	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 645		Train Acc: 0.1024	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 646		Train Acc: 0.0988	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 647		Train Acc: 0.0988	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 648		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 649		Train Acc: 0.0981	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 650		Train Acc: 0.0978	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 651		Train Acc: 0.1003	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 652		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 653		Train Acc: 0.0975	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 654		Train Acc: 0.0990	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 655		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 656		Train Acc: 0.0994	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 657		Train Acc: 0.0976	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 658		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 659		Train Acc: 0.0972	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 660		Train Acc: 0.0976	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 661		Train Acc: 0.1007	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 662		Train Acc: 0.0990	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 663		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 664		Train Acc: 0.0985	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 665		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 666		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 667		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 668		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 669		Train Acc: 0.0977	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 670		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 671		Train Acc: 0.0996	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 672		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 673		Train Acc: 0.0994	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 674		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 675		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 676		Train Acc: 0.0986	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 677		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 678		Train Acc: 0.0979	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 679		Train Acc: 0.1008	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 680		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 681		Train Acc: 0.0973	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 682		Train Acc: 0.0990	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 683		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 684		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 685		Train Acc: 0.0994	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 686		Train Acc: 0.0981	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 687		Train Acc: 0.0998	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 688		Train Acc: 0.1004	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 689		Train Acc: 0.0956	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 690		Train Acc: 0.0985	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 691		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 692		Train Acc: 0.0981	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 693		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 694		Train Acc: 0.1002	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 695		Train Acc: 0.0959	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 696		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 697		Train Acc: 0.1003	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 698		Train Acc: 0.1005	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 699		Train Acc: 0.0955	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 700		Train Acc: 0.0986	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 701		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 702		Train Acc: 0.0998	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 703		Train Acc: 0.0967	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 704		Train Acc: 0.0994	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 705		Train Acc: 0.0975	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 706		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 707		Train Acc: 0.0975	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 708		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 709		Train Acc: 0.1000	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 710		Train Acc: 0.0977	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 711		Train Acc: 0.1007	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 712		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 713		Train Acc: 0.0986	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 714		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 715		Train Acc: 0.0993	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 716		Train Acc: 0.0988	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 717		Train Acc: 0.0987	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 718		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 719		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 720		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 721		Train Acc: 0.0999	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 722		Train Acc: 0.0979	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 723		Train Acc: 0.1004	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 724		Train Acc: 0.0985	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 725		Train Acc: 0.0994	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 726		Train Acc: 0.0986	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 727		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 728		Train Acc: 0.0999	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 729		Train Acc: 0.0970	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 730		Train Acc: 0.0990	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 731		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 732		Train Acc: 0.0987	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 733		Train Acc: 0.0994	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 734		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 735		Train Acc: 0.0996	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 736		Train Acc: 0.0991	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 737		Train Acc: 0.0983	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 738		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 739		Train Acc: 0.0990	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 740		Train Acc: 0.0995	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 741		Train Acc: 0.0972	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 742		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 743		Train Acc: 0.0987	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 744		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 745		Train Acc: 0.0987	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 746		Train Acc: 0.0970	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 747		Train Acc: 0.1015	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 748		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 749		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 750		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 751		Train Acc: 0.0976	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 752		Train Acc: 0.0977	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 753		Train Acc: 0.1005	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 754		Train Acc: 0.0998	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 755		Train Acc: 0.0971	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 756		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 757		Train Acc: 0.0986	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 758		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 759		Train Acc: 0.0996	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 760		Train Acc: 0.0980	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 761		Train Acc: 0.1003	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 762		Train Acc: 0.0985	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 763		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 764		Train Acc: 0.0975	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 765		Train Acc: 0.1009	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 766		Train Acc: 0.0981	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 767		Train Acc: 0.1000	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 768		Train Acc: 0.0973	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 769		Train Acc: 0.1011	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 770		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 771		Train Acc: 0.0982	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 772		Train Acc: 0.0975	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 773		Train Acc: 0.1007	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 774		Train Acc: 0.0985	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 775		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 776		Train Acc: 0.0984	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 777		Train Acc: 0.0992	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 778		Train Acc: 0.0990	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 779		Train Acc: 0.0979	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 780		Train Acc: 0.0972	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 781		Train Acc: 0.1020	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 782		Train Acc: 0.0997	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 783		Train Acc: 0.0972	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 784		Train Acc: 0.1005	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 785		Train Acc: 0.0955	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 786		Train Acc: 0.0996	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 787		Train Acc: 0.0970	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 788		Train Acc: 0.0986	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 789		Train Acc: 0.0996	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 790		Train Acc: 0.1010	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 791		Train Acc: 0.0945	Train loss: nan	Test Acc: 0.0980	Test loss: nan
Epoch 792		Train Acc: 0.0989	Train loss: nan	Test Acc: 0.0980	Test loss: nan
